word,colour,congruent,corrAns,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_2.started,text_3.started,text_2.stopped,text_3.stopped,instrText.started,key_resp.started,key_resp.keys,key_resp.rt,target.started,response.started,response.keys,response.corr,response.rt,text.started,endNotes.started,stressScore.started,stressScore.response,stressScore.rt,text_4.started,session,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,45.65641010000036,75.6180086000004,75.66786580000007,76.11890780000067,76.11890780000067,76.11890780000067,space,4.843380799999068,,,,,,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,red,1,left,0,0,0,0,,,,,,,,,81.48327410000002,81.48327410000002,right,0,1.1998710999996547,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,blue,0,right,0,1,1,11,,,,,,,,,83.19969690000016,83.19969690000016,up,0,1.2450934999988021,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,yellow,0,up,0,2,2,2,,,,,,,,,84.96637050000027,84.96637050000027,right,0,1.0068986999995104,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,blue,0,right,0,3,3,3,,,,,,,,,86.4988744000002,86.4988744000002,right,1,0.5922722999994221,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,red,0,left,0,4,4,10,,,,,,,,,87.61508959999992,87.61508959999992,up,0,0.5472289999988789,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,yellow,1,up,0,5,5,8,,,,,,,,,88.68264200000067,88.68264200000067,up,1,0.525511999999253,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,red,0,left,0,6,6,5,,,,,,,,,89.73119760000009,89.73119760000009,left,1,0.7750355999987733,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,red,0,left,0,7,7,15,,,,,,,,,91.03108770000017,91.03108770000017,down,0,1.1083164999990913,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,green,0,down,0,8,8,1,,,,,,,,,92.6639640000003,92.6639640000003,right,0,1.272821199999271,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,yellow,0,up,0,9,9,7,,,,,,,,,94.46349120000013,94.46349120000013,left,0,0.8576749999992899,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,blue,1,right,0,10,10,6,,,,,,,,,95.8464698000007,95.8464698000007,left,0,0.5548189999990427,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,yellow,0,up,0,11,11,12,,,,,,,,,96.93084900000031,96.93084900000031,down,0,1.018367899999248,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,green,0,down,0,12,12,9,,,,,,,,,98.4791165000006,98.4791165000006,right,0,1.0754162999992332,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,blue,0,right,0,13,13,13,,,,,,,,,100.07875960000001,100.07875960000001,down,0,0.8706115999993926,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,green,0,down,0,14,14,4,,,,,,,,,101.47822309999992,101.47822309999992,left,0,0.8243560999990223,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,green,1,down,0,15,15,14,,,,,,,,,102.82800640000005,102.82800640000005,down,1,0.8402992999990602,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,red,0,left,1,0,16,15,,,,,,,,,104.19438080000054,104.19438080000054,down,0,0.49482199999965815,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,green,0,down,1,1,17,1,,,,,,,,,105.21070289999989,105.21070289999989,left,0,0.7807228999990912,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,blue,0,right,1,2,18,13,,,,,,,,,106.51041760000044,106.51041760000044,down,0,1.433951299999535,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,green,1,down,1,3,19,14,,,,,,,,,108.45995459999995,108.45995459999995,down,1,0.6551901999991969,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,red,1,left,1,4,20,0,,,,,,,,,109.64288780000061,109.64288780000061,right,0,0.6410249999989901,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,green,0,down,1,5,21,9,,,,,,,,,110.80958360000022,110.80958360000022,up,0,0.8621523999991041,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,red,0,left,1,6,22,10,,,,,,,,,112.19239390000075,112.19239390000075,up,0,0.535096199999316,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,yellow,0,up,1,7,23,2,,,,,,,,,113.26004850000027,113.26004850000027,left,0,0.6869626999996399,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,blue,0,right,1,8,24,3,,,,,,,,,114.47511350000059,114.47511350000059,left,0,0.5751014999987092,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,blue,0,right,1,9,25,11,,,,,,,,,115.57489200000055,115.57489200000055,up,0,1.0212815999993836,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,blue,1,right,1,10,26,6,,,,,,,,,117.12419640000007,117.12419640000007,left,0,0.8209947999985161,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,yellow,0,up,1,11,27,7,,,,,,,,,118.45749669999987,118.45749669999987,left,0,0.5404938999990918,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,yellow,1,up,1,12,28,8,,,,,,,,,119.52398530000028,119.52398530000028,up,1,0.6791944999995394,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,green,0,down,1,13,29,4,,,,,,,,,120.7234969000001,120.7234969000001,left,0,0.5376309999992372,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,yellow,0,up,1,14,30,12,,,,,,,,,121.79008310000063,121.79008310000063,down,0,0.8731219999999666,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,red,0,left,1,15,31,5,,,,,,,,,123.1898983000001,123.1898983000001,up,0,1.075267399999575,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,yellow,0,up,2,0,32,12,,,,,,,,,124.78939309999987,124.78939309999987,down,0,0.8388151999997717,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,green,0,down,2,1,33,1,,,,,,,,,126.15555200000017,126.15555200000017,right,0,0.9279983999995238,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,blue,1,right,2,2,34,6,,,,,,,,,127.60536930000035,127.60536930000035,left,0,0.6538555999995879,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,red,0,left,2,3,35,10,,,,,,,,,128.78824880000047,128.78824880000047,right,0,0.7639287999991211,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,blue,0,right,2,4,36,3,,,,,,,,,130.07126880000033,130.07126880000033,left,0,0.6939396999987366,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,red,0,left,2,5,37,15,,,,,,,,,131.2876466000007,131.2876466000007,down,0,1.6671121999997922,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,blue,0,right,2,6,38,11,,,,,,,,,133.47100150000006,133.47100150000006,up,0,0.90423809999902,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,green,0,down,2,7,39,4,,,,,,,,,134.90336950000074,134.90336950000074,left,0,1.1509930999991411,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,green,1,down,2,8,40,14,,,,,,,,,136.58630320000066,136.58630320000066,up,0,0.9739026999995986,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,green,0,down,2,9,41,9,,,,,,,,,138.08597460000055,138.08597460000055,up,0,1.2203384999993432,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,red,1,left,2,10,42,0,,,,,,,,,139.8356999000007,139.8356999000007,right,0,1.0401976999992257,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,yellow,0,up,2,11,43,7,,,,,,,,,141.4018956,141.4018956,left,0,1.0327901999999085,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
BLUE,red,0,left,2,12,44,5,,,,,,,,,142.9518705999999,142.9518705999999,left,1,0.5393244999995659,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
YELLOW,yellow,1,up,2,13,45,8,,,,,,,,,144.01825200000076,144.01825200000076,up,1,0.9140125999992961,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
RED,yellow,0,up,2,14,46,2,,,,,,,,,145.45137740000064,145.45137740000064,left,0,1.0787383999995654,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
GREEN,blue,0,right,2,15,47,13,,,,,,,,,147.05067170000075,147.05067170000075,left,0,0.6853701999989426,,,,,,,001,avni02,2023-04-14_15h58.42.671,strooptest,2023.1.0,60.394934556029405,
,,,,,,,,,,,,,,,,,,,,,147.7907169,148.4831223000001,148.4831223000001,3.0,4.101053100000172,152.54999959999986,,,,,,,
