word,colour,congruent,corrAns,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_2.started,text_3.started,text_2.stopped,text_3.stopped,instrText.started,key_resp.started,key_resp.keys,key_resp.rt,target.started,response.started,response.keys,response.corr,response.rt,text.started,text.stopped,endNotes.started,stressScore.started,stressScore.response,stressScore.rt,text_4.started,text_4.stopped,session,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,22.653181400033645,52.63701790000778,52.65435490000527,53.13823390001198,53.13823390001198,53.13823390001198,space,15.555553099955432,,,,,,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,green,0,down,0,0,0,4,,,,,,,,,69.21822810004232,69.21822810004232,down,1,1.5885875999811105,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,green,1,down,0,1,1,14,,,,,,,,,71.33487900003092,71.33487900003092,down,1,1.2039934999775141,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,blue,1,right,0,2,2,6,,,,,,,,,73.06782860000385,73.06782860000385,right,1,1.0009704999392852,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,green,0,down,0,3,3,1,,,,,,,,,74.5851202000049,74.5851202000049,down,1,0.6999935999047011,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,red,0,left,0,4,4,15,,,,,,,,,75.80225770000834,75.80225770000834,left,1,0.7438171999529004,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,red,0,left,0,5,5,10,,,,,,,,,77.06709870003397,77.06709870003397,left,1,0.5361263999366201,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,yellow,0,up,0,6,6,12,,,,,,,,,78.13363430002937,78.13363430002937,up,1,0.7535922999959439,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,yellow,0,up,0,7,7,7,,,,,,,,,79.41676080005709,79.41676080005709,up,1,0.7837032999377698,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,red,0,left,0,8,8,5,,,,,,,,,80.7163454000256,80.7163454000256,left,1,1.025554799940437,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,blue,0,right,0,9,9,13,,,,,,,,,82.26653070002794,82.26653070002794,right,1,0.4697891999967396,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,green,0,down,0,10,10,9,,,,,,,,,83.26610620005522,83.26610620005522,down,1,0.8302391999750398,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,yellow,0,up,0,11,11,2,,,,,,,,,84.61574090004433,84.61574090004433,up,1,0.9771957999910228,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,red,1,left,0,12,12,0,,,,,,,,,86.11555300001055,86.11555300001055,left,1,0.6259173999424092,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,blue,0,right,0,13,13,11,,,,,,,,,87.25092670001322,87.25092670001322,right,1,0.2823981999536045,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,yellow,1,up,0,14,14,8,,,,,,,,,88.0654707000358,88.0654707000358,down,0,0.7537259999080561,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,blue,0,right,0,15,15,3,,,,,,,,,89.34843260003254,89.34843260003254,left,0,0.8749385999399237,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,green,0,down,1,0,16,9,,,,,,,,,90.74851870001294,90.74851870001294,down,1,1.2716473999316804,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,green,1,down,1,1,17,14,,,,,,,,,92.54803650005488,92.54803650005488,down,1,1.0018826999585144,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,green,0,down,1,2,18,4,,,,,,,,,94.08185780001804,94.08185780001804,down,1,0.6542094999458641,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,red,0,left,1,3,19,10,,,,,,,,,95.26388010004302,95.26388010004302,left,1,0.6128204999840818,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,yellow,1,up,1,4,20,8,,,,,,,,,96.39738530002069,96.39738530002069,up,1,0.6040962999104522,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,red,0,left,1,5,21,15,,,,,,,,,97.5307662000414,97.5307662000414,left,1,0.8582733999937773,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,yellow,0,up,1,6,22,7,,,,,,,,,98.8973030000343,98.8973030000343,up,1,1.2311847999808379,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,red,0,left,1,7,23,5,,,,,,,,,100.64708090003114,100.64708090003114,left,1,1.3343611999298446,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,red,1,left,1,8,24,0,,,,,,,,,102.51298690005206,102.51298690005206,left,1,0.7232076999498531,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,blue,0,right,1,9,25,13,,,,,,,,,103.7631733000162,103.7631733000162,right,1,0.35200979991350323,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,yellow,0,up,1,10,26,2,,,,,,,,,104.64578560000518,104.64578560000518,down,0,0.8251666999422014,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,blue,0,right,1,11,27,11,,,,,,,,,105.99647010001354,105.99647010001354,right,1,1.0998636999283917,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,yellow,0,up,1,12,28,12,,,,,,,,,107.62904690002324,107.62904690002324,up,1,0.7471617999835871,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,green,0,down,1,13,29,1,,,,,,,,,108.89552370004822,108.89552370004822,down,1,1.7636585999280214,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,blue,0,right,1,14,30,3,,,,,,,,,111.17847210000036,111.17847210000036,right,1,0.5779565999400802,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,blue,1,right,1,15,31,6,,,,,,,,,112.27825960004702,112.27825960004702,right,1,1.0310002999030985,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,red,0,left,2,0,32,15,,,,,,,,,113.82904810004402,113.82904810004402,left,1,0.4972102999454364,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,yellow,1,up,2,1,33,8,,,,,,,,,114.84488430002239,114.84488430002239,down,0,0.6791465999558568,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,green,0,down,2,2,34,1,,,,,,,,,116.04428980004741,116.04428980004741,left,0,0.9128240999416448,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,blue,1,right,2,3,35,6,,,,,,,,,117.47738850000314,117.47738850000314,right,1,0.6595578999258578,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,yellow,0,up,2,4,36,12,,,,,,,,,118.66040320001775,118.66040320001775,up,1,0.9189127999707125,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,yellow,0,up,2,5,37,7,,,,,,,,,120.11050300003262,120.11050300003262,up,1,0.548740399943199,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,green,1,down,2,6,38,14,,,,,,,,,121.16167280002264,121.16167280002264,down,1,0.5965362999704666,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
GREEN,blue,0,right,2,7,39,13,,,,,,,,,122.27716820000205,122.27716820000205,right,1,1.3186052999808453,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,green,0,down,2,8,40,4,,,,,,,,,124.12670690001687,124.12670690001687,down,1,0.9048350999946706,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,red,0,left,2,9,41,10,,,,,,,,,125.54432420001831,125.54432420001831,left,1,0.948124399932567,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,red,1,left,2,10,42,0,,,,,,,,,126.99275260005379,126.99275260005379,left,1,0.7474773999419995,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,green,0,down,2,11,43,9,,,,,,,,,128.2422209000215,128.2422209000215,down,1,0.8962654999340884,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,yellow,0,up,2,12,44,2,,,,,,,,,129.64381860004505,129.64381860004505,up,1,1.3190438999445178,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
RED,blue,0,right,2,13,45,3,,,,,,,,,131.49157980002929,131.49157980002929,right,1,0.8911703999619931,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
BLUE,red,0,left,2,14,46,5,,,,,,,,,132.89202720002504,132.89202720002504,left,1,0.6358723999583162,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
YELLOW,blue,0,right,2,15,47,11,,,,,,,,,134.0581076000235,134.0581076000235,right,1,0.5947737999376841,,,,,,,,,001,nabeha_01,2023-04-18_19h02.08.986,strooptest,2022.2.5,60.628070437032946,
,,,,,,,,,,,,,,,,,,,,,134.67475370003376,134.80121400003554,135.30596580001293,135.30596580001293,3.0,10.946048900019377,146.12356130004628,149.12222090002615,,,,,,,
